Date,gscpi
2012-05-31,-0.66
2012-06-30,-0.69
2012-07-31,-0.67
2012-08-31,-0.13
2012-09-30,-0.25
2012-10-31,0.01
2012-11-30,-0.34
2012-12-31,-0.14
2013-01-31,-0.04
2013-02-28,-0.36
2013-03-31,-0.53
2013-04-30,-0.71
2013-05-31,-0.84
2013-06-30,-0.65
2013-07-31,-0.64
2013-08-31,-0.56
2013-09-30,-0.27
2013-10-31,-0.18
2013-11-30,-0.69
2013-12-31,-0.49
2014-01-31,-0.63
2014-02-28,-0.28
2014-03-31,-0.62
2014-04-30,-0.81
2014-05-31,-0.82
2014-06-30,-0.68
2014-07-31,-0.81
2014-08-31,-0.62
2014-09-30,-0.81
2014-10-31,-0.59
2014-11-30,-0.96
2014-12-31,-0.39
2015-01-31,-0.50
2015-02-28,-0.32
2015-03-31,-0.38
2015-04-30,-0.35
2015-05-31,-0.54
2015-06-30,-0.86
2015-07-31,-0.41
2015-08-31,-0.67
2015-09-30,-0.39
2015-10-31,-0.23
2015-11-30,-0.63
2015-12-31,-0.59
2016-01-31,-0.79
2016-02-29,-0.74
2016-03-31,-0.64
2016-04-30,-0.26
2016-05-31,-0.70
2016-06-30,-0.28
2016-07-31,-0.16
2016-08-31,0.10
2016-09-30,-0.28
2016-10-31,-0.05
2016-11-30,-0.30
2016-12-31,-0.22
2017-01-31,0.17
2017-02-28,0.15
2017-03-31,0.08
2017-04-30,0.01
2017-05-31,-0.14
2017-06-30,0.09
2017-07-31,0.09
2017-08-31,0.39
2017-09-30,0.55
2017-10-31,0.79
2017-11-30,0.81
2017-12-31,0.69
2018-01-31,0.59
2018-02-28,0.06
2018-03-31,0.44
2018-04-30,0.52
2018-05-31,0.38
2018-06-30,0.43
2018-07-31,0.44
2018-08-31,0.53
2018-09-30,0.47
2018-10-31,0.53
2018-11-30,0.46
2018-12-31,0.46
2019-01-31,0.52
2019-02-28,0.15
2019-03-31,0.22
2019-04-30,0.02
2019-05-31,-0.61
2019-06-30,-0.46
2019-07-31,-0.44
2019-08-31,-0.28
2019-09-30,0.15
2019-10-31,0.10
2019-11-30,0.16
2019-12-31,0.05
2020-01-31,0.07
2020-02-29,1.28
2020-03-31,2.64
2020-04-30,3.33
2020-05-31,2.53
2020-06-30,2.25
2020-07-31,2.96
2020-08-31,1.49
2020-09-30,0.63
2020-10-31,0.12
2020-11-30,0.76
2020-12-31,1.69
2021-01-31,1.34
2021-02-28,1.96
2021-03-31,2.28
2021-04-30,2.78
2021-05-31,3.06
2021-06-30,2.79
2021-07-31,2.96
2021-08-31,3.32
2021-09-30,3.39
2021-10-31,3.94
2021-11-30,4.34
2021-12-31,4.43
2022-01-31,3.72
2022-02-28,2.82
2022-03-31,2.87
2022-04-30,3.56
2022-05-31,2.77
2022-06-30,2.44
2022-07-31,1.84
2022-08-31,1.53
2022-09-30,1.03
2022-10-31,1.14
2022-11-30,1.27
2022-12-31,1.34
2023-01-31,1.09
2023-02-28,-0.21
2023-03-31,-1.14
2023-04-30,-1.29
2023-05-31,-1.56
2023-06-30,-1.09
2023-07-31,-0.92
2023-08-31,-1.06
2023-09-30,-0.65
2023-10-31,-0.35
2023-11-30,0.17
2023-12-31,-0.16
2024-01-31,-0.34
2024-02-29,-0.18
2024-03-31,-0.34
2024-04-30,-0.94
2024-05-31,-0.57
2024-06-30,-0.34
2024-07-31,-0.04
2024-08-31,0.21
2024-09-30,0.11
2024-10-31,-0.34
2024-11-30,-0.27
2024-12-31,-0.26
2025-01-31,-0.18
2025-02-28,0.01
2025-03-31,-0.18
