date,change,weight,changeW,changeWA
2018-08-01,2.392942270369775e-4,0.09165,0.002610957196257256,0.031785353702189045
2018-09-01,-4.1275782771223835e-6,0.09165,-4.503631508044063e-5,-5.403019352608895e-4
2018-10-01,4.1131818509291987e-4,0.09165,0.004487923459824549,0.05520450646875208
2018-11-01,2.7284911165842727e-4,0.09165,0.0029770770502828944,0.03631572574058883
2018-12-01,3.9828543869371255e-4,0.09165,0.004345722189784098,0.0534133294044663
2019-01-01,-1.8980042439287808e-4,0.09165,-0.002070926616398015,-0.024570007642007008
2019-02-01,1.7377840415197656e-4,0.09165,0.0018961091560499353,0.022992101194398318
2019-03-01,2.983483336786313e-4,0.09165,0.0032553009675791744,0.03977065766001853
2019-04-01,1.2367145516169978e-4,0.09165,0.0013493884905804669,0.01631338013266337
2019-05-01,1.1527757741901278e-4,0.09165,0.0012578022631643511,0.015198482574525718
2019-06-01,1.832858847451705e-4,0.09165,0.0019998459873995693,0.02426387872742586
2019-07-01,3.2849399664482804e-4,0.09165,0.0035842225493161817,0.043868761696556735
2019-08-01,2.5347574658691045e-5,0.09165,2.7656928160055695e-4,0.003323884413646727
2019-09-01,1.3442972220173048e-4,0.09165,0.0014667727463363938,0.017743963366157134
2019-10-01,2.200902950965749e-4,0.09165,0.0024014216595370967,0.029200733642652077
2019-11-01,2.0784303521527556e-4,0.09165,0.0022677908916014793,0.027555499476619838
2019-12-01,1.7812630899433662e-4,0.09165,0.0019435494707510817,0.02357352325140938
2020-01-01,1.5792526682005428e-4,0.09165,0.001723134389744182,0.02087470932296709
2020-02-01,2.3815378188480588e-4,0.09165,0.002598513713964058,0.03163169737532523
2020-03-01,5.906182526077463e-5,0.09165,6.444279897520419e-4,0.007760603810149647
2020-04-01,-1.299743719394464e-4,0.09165,-0.0014181600866278931,-0.016885808769740107
2020-05-01,4.706212163610663e-5,0.09165,5.134983266350969e-4,0.0061794126570338115
2020-06-01,3.1254809517025607e-4,0.09165,0.003410235626516706,0.0416991807066911
2020-07-01,2.0824761385844197e-4,0.09165,0.0022722052794156246,0.02760980997207252
2020-08-01,1.079928082247209e-4,0.09165,0.0011783176020155038,0.014231808639867616
2020-09-01,3.0631435517940945e-4,0.09165,0.0033422188235614782,0.040852149621765754
2020-10-01,2.1756423313730965e-4,0.09165,0.002373859608699505,0.02886119788957564
2020-11-01,3.683135913061417e-4,0.09165,0.004018697122816603,0.04930466893304741
2020-12-01,4.4704711486097214e-4,0.09165,0.004877764482934775,0.06012929892611285
2021-01-01,1.966456753130027e-5,0.09165,2.145615660807449e-4,0.0025777793870436216
2021-02-01,4.3952653866011064e-4,0.09165,0.004795706913912828,0.059090932948126396
2021-03-01,9.43967009481896e-5,0.09165,0.0010299694593364933,0.012429889696327523
2021-04-01,3.7873072307313677e-4,0.09165,0.004132359226111694,0.05073102241259453
2021-05-01,2.9696428260718075e-4,0.09165,0.003240199482893407,0.03958285962983754
2021-06-01,2.608423618525069e-4,0.09165,0.0028460705057556674,0.03469255820981321
2021-07-01,4.8570289048976224e-4,0.09165,0.005299540539986495,0.06548124325279536
2021-08-01,4.729262306126847e-4,0.09165,0.00516013344912913,0.06370956347990608
2021-09-01,5.491251181989724e-4,0.09165,0.005991545206753655,0.07431581446973912
2021-10-01,9.385193242003105e-4,0.09165,0.01024025449209286,0.1300457736962155
2021-11-01,3.9953253323115603e-4,0.09165,0.004359329331491064,0.0535846052384481
2021-12-01,6.08877698095432e-4,0.09165,0.006643510071963252,0.08270059465917767
2022-01-01,0.0010301970329644474,0.09165,0.011240556824489335,0.14354629007209474
2022-02-01,5.574153037835061e-4,0.09165,0.006082000041282118,0.07547556733525962
2022-03-01,9.914139453714357e-4,0.09165,0.010817391657080585,0.13781712775210764
2022-04-01,6.803006055348906e-4,0.09165,0.007422810753244851,0.09280170189053427
2022-05-01,7.749016035723632e-4,0.09165,0.008455009313391852,0.10631380347743424
2022-06-01,9.299491710247054e-4,0.08934,0.010409101981471965,0.13231431391078607
2022-07-01,8.817571111151221e-4,0.09165,0.009620917742663635,0.12176033283411902
2022-08-01,8.451705380684922e-4,0.09165,0.00922171890963985,0.11644943413064679
2022-09-01,7.278293843984249e-4,0.09165,0.007941400811766775,0.09957133250329497
2022-10-01,5.842147952844132e-4,0.09165,0.00637441129606561,0.07923252978627993
2022-11-01,5.190634198658865e-4,0.09165,0.005663539769404108,0.07011995183741404
2022-12-01,5.441268996420323e-4,0.09165,0.005937009270507718,0.07361714434724953
2023-01-01,5.550633677217058e-4,0.09009,0.006161209542920477,0.07649208226744242
2023-02-01,5.728291979193805e-4,0.09009,0.006358410455315579,0.07902663681879996
2023-03-01,2.1605316183343602e-4,0.09009,0.0023981924945436343,0.029160948382678464
2023-04-01,2.130963140949957e-4,0.08769,0.0024301096373018096,0.029554248732526878
2023-05-01,3.867943189107736e-5,0.09009,4.29342123333082e-4,0.005164288995692212
2023-06-01,4.6847074998309523e-4,0.08769,0.005342350895006218,0.06602584887605056
2023-07-01,2.9771645893852654e-5,0.09009,3.3046559988736434e-4,0.003972802840046974
2023-08-01,1.6566447202716293e-4,0.08769,0.0018892059759056097,0.022907521991979207
2023-09-01,7.229481730291336e-4,0.09009,0.008024732745356129,0.10066271835440777
2023-10-01,2.6884866507167544e-4,0.08769,0.0030658987920136323,0.03741755209203412
2023-11-01,5.445099621895652e-4,0.08769,0.006209487537798668,0.07711207750724913
